# system info sys on 2025.11.14.13:21:19
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1763137275
#
#
# Files generated for sys on 2025.11.14.13:21:19
files:
filepath,kind,attributes,module,is_top
simulation/sys.v,VERILOG,,sys,true
simulation/submodules/sys_DEBUG.v,VERILOG,,sys_DEBUG,false
simulation/submodules/sys_GPIO_0.v,VERILOG,,sys_GPIO_0,false
simulation/submodules/sys_GPIO_EXTRA.v,VERILOG,,sys_GPIO_EXTRA,false
simulation/submodules/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/sys_master_0.v,VERILOG,,sys_master_0,false
simulation/submodules/sys_onchip_memory2_0.hex,HEX,,sys_onchip_memory2_0,false
simulation/submodules/sys_onchip_memory2_0.v,VERILOG,,sys_onchip_memory2_0,false
simulation/submodules/sys_pio_in.v,VERILOG,,sys_pio_in,false
simulation/submodules/sys_pio_out.v,VERILOG,,sys_pio_out,false
simulation/submodules/adbg_config.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/config.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_config.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/apb_bus.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/axi_bus.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/debug_bus.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/cluster_clock_gating.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/cluster_clock_inverter.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/cluster_clock_mux2.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_defines.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_alu.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_compressed_decoder.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_controller.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_core.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_cs_registers.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_debug_unit.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_decoder.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_ex_block.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_fetch_fifo.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_id_stage.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_if_stage.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_int_controller.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_load_store_unit.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_multdiv_fast.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_multdiv_slow.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_prefetch_buffer.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/zeroriscy_register_file_ff.sv,SYSTEM_VERILOG,,core_top,false
simulation/submodules/core_top.sv,SYSTEM_VERILOG,TOP_LEVEL_FILE,core_top,false
simulation/submodules/sys_timer_0.v,VERILOG,,sys_timer_0,false
simulation/submodules/sys_mm_interconnect_0.v,VERILOG,,sys_mm_interconnect_0,false
simulation/submodules/sys_mm_interconnect_1.v,VERILOG,,sys_mm_interconnect_1,false
simulation/submodules/sys_irq_mapper.sv,SYSTEM_VERILOG,,sys_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
